Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 220.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 21:16:57.705855+00 | postgres      | postgres
(1 row)

           relation_name            | row_count 
------------------------------------+-----------
 aiworker.runtime_execution_request |        45
(1 row)

         relation_name          | row_count 
--------------------------------+-----------
 aiworker.runtime_worker_output |         1
(1 row)

          relation_name           | row_count 
----------------------------------+-----------
 aiworker.runtime_output_artifact |         1
(1 row)

           relation_name           | row_count 
-----------------------------------+-----------
 aiworker.runtime_delivery_package |         1
(1 row)

              relation_name              | row_count 
-----------------------------------------+-----------
 business.ai_company_manager_deliverable |         0
(1 row)

         relation_name          | row_count 
--------------------------------+-----------
 business.aicm_worker_work_unit |        36
(1 row)

          relation_name          | row_count 
---------------------------------+-----------
 business.aicm_human_review_item |        38
(1 row)

              request_id              |             request_code             |  app_surface_code  |  source_app_ref  |                     source_request_ref                     |   source_route_code    |   request_status_code   |       model_code       | role_layer_code |      task_domain_code      |                                      task_title                                       |                                                                                                          task_instruction_head                                                                                                          | task_instruction_len |          created_at           |          updated_at           
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 01a6cd8c-3e0c-4792-9587-efdb7c75ab3c | RER_920b0e0305724bcb9813c6703b682b7a | ai_company_manager | AICompanyManager | aicm_worker_work_unit:d3d4d4c2-de37-4cbe-ac2a-4cbd0493dd9e | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 動画企画作成 / ウルフ Manager大項目 作業                                              | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                  896 | 2026-05-07 07:04:25.865165+00 | 2026-05-07 07:04:25.865165+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: 動画企画作成                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: Presidentに提案させる                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 実行範囲: まずは企画書まで                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 対象ユーザー: 全世代                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 納品形式: 要約成果物                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回だけの追加制約: 安全表現 / 年齢配慮 / 暴力/性的表現なし                                                                                                                                                                            +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 補足メモ: なし                                                                                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 動画企画作成 / ウルフ Manager大項目                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: 動画企画作成                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: Presidentに提案させる                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                         |                      |                               | 
 2d191846-e8ba-49d5-8189-d81440848654 | RER_41c1a5d4ca7643a382b44771525796c9 | ai_company_manager | AICompanyManager | manual:1778137043132                                       | individual_instruction | REQUESTED_INTERNAL_ONLY | mg_norn_001_urd        | MULTI_ROLE      | research_document_creation | 冠位十二階                                                                            | 詳細に                                                                                                                                                                                                                                  |                    3 | 2026-05-07 06:57:26.207096+00 | 2026-05-07 06:57:26.207096+00
 057d712d-387d-4887-8124-19b867d71e5a | RER_a4b07de3364644dd866b202d22eb20ae | ai_company_manager | AICompanyManager | aicm_worker_work_unit:0575675d-7e8c-45fd-b622-741d2fce3b38 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 受入基準の整備 作業                                                                   | President方針から成果物作成までの完了条件と受入基準を整理する                                                                                                                                                                          +|                  127 | 2026-05-07 06:56:43.600207+00 | 2026-05-07 06:56:43.600207+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 受入基準の整備                                                                                                                                                                                                          +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | President方針から成果物作成までの完了条件と受入基準を整理する                                                                                                                                                                          +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 84554b9b-b709-41d6-8fd7-4e21f3d8151a | RER_602f075404f74ae7a8ccaee87e70337b | ai_company_manager | AICompanyManager | aicm_worker_work_unit:75c13253-94d9-4ce2-8cd3-369cba19e9b9 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 初回企画作成 / ウルフ Manager大項目 作業                                              | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                  896 | 2026-05-07 06:56:18.301587+00 | 2026-05-07 06:56:18.301587+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: 初回企画作成                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: Presidentに提案させる                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 実行範囲: まずは企画書まで                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 対象ユーザー: 全世代                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 納品形式: 要約成果物                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回だけの追加制約: 安全表現 / 年齢配慮 / 暴力/性的表現なし                                                                                                                                                                            +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 補足メモ: なし                                                                                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 初回企画作成 / ウルフ Manager大項目                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: 初回企画作成                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: Presidentに提案させる                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                         |                      |                               | 
 798109aa-691c-4ab3-9e93-cf080ffdc0c7 | RER_bd64108c612d43a488fd365e2f305ec8 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:7a42cb3a-bcbb-40b5-9aa2-ddca851552b5 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 初回企画作成 / ウルフ Manager大項目 作業                                              | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                  896 | 2026-05-07 06:15:38.229963+00 | 2026-05-07 06:15:38.229963+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: 初回企画作成                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: Presidentに提案させる                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 実行範囲: まずは企画書まで                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 対象ユーザー: 全世代                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 納品形式: 要約成果物                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回だけの追加制約: 安全表現 / 年齢配慮 / 暴力/性的表現なし                                                                                                                                                                            +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 補足メモ: なし                                                                                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 初回企画作成 / ウルフ Manager大項目                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
