section	id	company_name	company_status	updated_at
business_major_column_objects	business.aicm_user_company_department_task_ledger	aicm_user_company_section_id	uuid	5
business_major_column_objects	business.vw_aicm_pmlw_deliverable_requirement_display	aicm_leader_deliverable_requirement_id	uuid	1
business_major_column_objects	business.vw_aicm_pmlw_deliverable_requirement_display	aicm_leader_middle_work_item_id	uuid	5
business_major_column_objects	business.vw_aicm_pmlw_deliverable_requirement_display	aicm_manager_major_work_item_id	uuid	7
business_major_column_objects	business.vw_aicm_pmlw_deliverable_requirement_display	major_item_name	text	8
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	aicm_leader_middle_work_item_id	uuid	1
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	section_name	text	10
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	leader_robot_label	text	13
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	aicm_manager_major_work_item_id	uuid	5
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	major_item_name	text	6
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	aicm_user_company_department_id	uuid	7
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	department_name	text	8
business_major_column_objects	business.vw_aicm_pmlw_leader_middle_display	aicm_user_company_section_id	uuid	9
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	aicm_manager_major_work_item_id	uuid	1
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	aicm_user_company_section_id	uuid	10
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	section_name	text	11
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	major_item_name	text	12
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	major_item_description	text	13
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	assigned_leader_label	text	16
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	aicm_user_company_department_id	uuid	8
business_major_column_objects	business.vw_aicm_pmlw_major_work_display	department_name	text	9
business_major_column_objects	business.vw_aicm_pmlw_worker_work_unit_display	aicm_leader_middle_work_item_id	uuid	5
business_major_column_objects	business.vw_aicm_pmlw_worker_work_unit_display	aicm_manager_major_work_item_id	uuid	7
business_major_column_objects	business.vw_aicm_pmlw_worker_work_unit_display	major_item_name	text	8
business_major_column_objects	business.vw_aicm_pmlw_worker_work_unit_display	aicm_leader_deliverable_requirement_id	uuid	9
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	department_name	text	11
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	section_name	text	12
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	aicm_leader_middle_work_item_id	uuid	13
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	leader_breakdown_status_code	text	15
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	leader_handoff_status_code	text	16
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	aicm_leader_deliverable_requirement_id	uuid	17
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	aicm_manager_major_work_item_id	uuid	7
business_major_column_objects	business.vw_aicm_pmlw_workflow_tree	major_item_name	text	8
business_major_column_objects	business.vw_aicm_user_company_department_task_ledger_display	aicm_user_company_department_task_ledger_id	uuid	1
business_major_column_objects	business.vw_aicm_user_company_department_task_ledger_display	aicm_user_company_department_id	uuid	6
business_major_column_objects	business.vw_aicm_user_company_department_task_ledger_display	department_name	text	7
business_major_column_objects	business.vw_aicm_user_company_department_task_ledger_display	aicm_user_company_section_id	uuid	8
business_major_column_objects	business.vw_aicm_user_company_department_task_ledger_display	section_name	text	9
(48 rows)
section	object_name	relkind	note
candidate_counts	business.aicm_department_task_ledger	r	
candidate_counts	business.aicm_department_task_ledger_pkey	i	
candidate_counts	business.aicm_manager_major_work_item	r	
candidate_counts	business.aicm_manager_major_work_item_pkey	i	
candidate_counts	business.aicm_task_ledger_csv_import_batch	r	
candidate_counts	business.aicm_task_ledger_csv_import_batch_pkey	i	
candidate_counts	business.aicm_task_ledger_csv_import_row	r	
candidate_counts	business.aicm_task_ledger_csv_import_row_pkey	i	
candidate_counts	business.aicm_user_company_department_task_ledger	r	
candidate_counts	business.aicm_user_company_department_task_ledger_pkey	i	
candidate_counts	business.idx_aicm_leader_middle_major	i	
candidate_counts	business.idx_aicm_manager_major_department_section	i	
candidate_counts	business.idx_aicm_manager_major_owner_company	i	
candidate_counts	business.idx_aicm_manager_major_policy	i	
candidate_counts	business.idx_aicm_manager_major_status	i	
candidate_counts	business.idx_aicm_task_ledger_company_department	i	
candidate_counts	business.idx_aicm_user_company_task_ledger_department	i	
candidate_counts	business.idx_aicm_user_company_task_ledger_owner_company	i	
candidate_counts	business.idx_aicm_user_company_task_ledger_status	i	
candidate_counts	business.robot_pool_sync_ledger	r	
candidate_counts	business.robot_pool_sync_ledger_pkey	i	
candidate_counts	business.vw_aicm_pmlw_deliverable_requirement_display	v	
candidate_counts	business.vw_aicm_pmlw_leader_middle_display	v	
candidate_counts	business.vw_aicm_pmlw_major_work_display	v	
candidate_counts	business.vw_aicm_pmlw_president_policy_display	v	
candidate_counts	business.vw_aicm_pmlw_worker_work_unit_display	v	
candidate_counts	business.vw_aicm_pmlw_workflow_tree	v	
candidate_counts	business.vw_aicm_user_company_department_task_ledger_display	v	
(28 rows)
