FUNCTION_FOUND=true
FUNCTION_START_LINE=1651
FUNCTION_END_LINE=1840
REQUIRED_UUID_KEYS=owner_civilization_id,aicm_user_company_id,aicm_manager_major_work_item_id
REQUIRED_TEXT_KEYS=
BODY_KEY_REFERENCES=aicm_manager_major_work_item_id,aicm_user_company_id,auto_decomposition_version,limit,mode,owner_civilization_id,source_app_ref

---- function source ----
function runLeaderAutoDecomposition(body) {
  const owner = requiredUuid(body.owner_civilization_id, "owner_civilization_id");
  const companyId = requiredUuid(body.aicm_user_company_id, "aicm_user_company_id");
  const mode = aicmR8zAutoMode(body.mode);
  const limit = aicmR8zAutoLimit(body.limit);
  const version = aicmR8zAutoVersion(body.auto_decomposition_version);
  const sourceAppRef = aicmR8zAutoText(body.source_app_ref) || "AICompanyManager";
  const majorId = body.aicm_manager_major_work_item_id
    ? requiredUuid(body.aicm_manager_major_work_item_id, "aicm_manager_major_work_item_id")
    : "";

  if (mode === "single" && !majorId) {
    throw new Error("aicm_manager_major_work_item_id is required for single mode");
  }

  const targetWhere = mode === "single"
    ? "    AND m.aicm_manager_major_work_item_id = " + sqlLiteral(majorId) + "::uuid"
    "    breakdown_status_code, handoff_status_code, priority_code, due_date,",
    "    reference_files_text, supplemental_materials_text, applicable_rules_text, note, handoff_link, display_order, metadata_jsonb",
    "  )",
    "  SELECT",
    "    tm.owner_civilization_id, tm.aicm_user_company_id, tm.aicm_manager_major_work_item_id,",
    "    tm.aicm_user_company_department_id, tm.aicm_user_company_section_id,",
    "    tm.major_item_name, tm.major_item_description,",
    "    COALESCE(NULLIF(tm.assigned_leader_label, ''), " + sqlLiteral("自動割当") + "),",
    "    " + sqlLiteral("worker_units_created") + ", " + sqlLiteral("handed_off") + ", tm.priority_code, tm.due_date,",
    "    tm.reference_files_text, tm.supplemental_materials_text, tm.applicable_rules_text,",
    "    " + sqlLiteral("R8Z auto-generated from Manager大項目") + ", '', tm.display_order,",
    "    jsonb_build_object(",
    "      " + sqlLiteral("auto_decomposition_version") + ", (SELECT auto_decomposition_version FROM input_request),",
    "      " + sqlLiteral("auto_decomposition_source") + ", " + sqlLiteral("manager_major") + ",",
    "      " + sqlLiteral("source_app_ref") + ", (SELECT source_app_ref FROM input_request),",
    "      " + sqlLiteral("source_manager_major_work_item_id") + ", tm.aicm_manager_major_work_item_id::text",
    "    )",
    "  FROM target_major tm",
    "  RETURNING *",
    "), inserted_requirement AS (",
    "  INSERT INTO business.aicm_leader_deliverable_requirement (",
    "    owner_civilization_id, aicm_user_company_id, aicm_leader_middle_work_item_id,",
    "    deliverable_name, deliverable_type_code, deliverable_description,",
    "    required_quality_text, acceptance_criteria_text, review_required_flag, requirement_status_code,",
    "    priority_code, due_date, reference_files_text, supplemental_materials_text, applicable_rules_text, note, handoff_link, display_order, metadata_jsonb",
    "  )",
    "  SELECT",
    "    im.owner_civilization_id, im.aicm_user_company_id, im.aicm_leader_middle_work_item_id,",
    "    im.middle_item_name || " + sqlLiteral(" 成果物") + ", " + sqlLiteral("operation") + ", im.middle_item_description,",
    "    " + sqlLiteral("会社共通ルールと該当業務ルールに従い、後続Workerが実行可能な成果物にする") + ",",
    "    " + sqlLiteral("大項目の目的を満たし、レビュー可能な作業結果が作成されていること") + ",",
    "    true, " + sqlLiteral("ready_for_worker") + ", im.priority_code, im.due_date,",
    "    im.reference_files_text, im.supplemental_materials_text, im.applicable_rules_text,",
    "    " + sqlLiteral("R8Z auto-generated deliverable requirement") + ", '', im.display_order,",
    "    jsonb_build_object(",
    "      " + sqlLiteral("auto_decomposition_version") + ", (SELECT auto_decomposition_version FROM input_request),",
    "      " + sqlLiteral("source_leader_middle_work_item_id") + ", im.aicm_leader_middle_work_item_id::text,",
    "      " + sqlLiteral("source_manager_major_work_item_id") + ", im.aicm_manager_major_work_item_id::text",
    "    )",
    "  FROM inserted_middle im",
    "  RETURNING *",
    "), inserted_worker_unit AS (",
    "  INSERT INTO business.aicm_worker_work_unit (",
    "    owner_civilization_id, aicm_user_company_id, aicm_leader_middle_work_item_id, aicm_leader_deliverable_requirement_id,",
    "    work_unit_name, work_unit_description, work_type_code,",
    "    assigned_worker_label, worker_model_code, work_status_code, review_status_code,",
    "    priority_code, due_date, input_context_text, expected_output_text, result_summary_text, handoff_link,",
    "    reference_files_text, supplemental_materials_text, applicable_rules_text, note, display_order, metadata_jsonb",
    "  )",
    "  SELECT",
    "    im.owner_civilization_id, im.aicm_user_company_id, im.aicm_leader_middle_work_item_id, ir.aicm_leader_deliverable_requirement_id,",
    "    im.middle_item_name || " + sqlLiteral(" 作業") + ", im.middle_item_description, " + sqlLiteral("operation") + ",",
    "    COALESCE(sw.worker_label, " + sqlLiteral("未割当") + "), COALESCE(sw.aiworker_model_code, ''), " + sqlLiteral("todo") + ", " + sqlLiteral("required") + ",",
    "    im.priority_code, im.due_date,",
    "    " + sqlLiteral("Manager大項目: ") + " || im.middle_item_name || E'\\n' || im.middle_item_description,",
    "    " + sqlLiteral("指定された大項目について、実行可能な成果物または作業結果を作成する") + ",",
    "    '', '',",
    "    im.reference_files_text, im.supplemental_materials_text, im.applicable_rules_text,",
    "    CASE WHEN sw.aiworker_model_code IS NULL THEN " + sqlLiteral("Worker未割当。配置後に再割当対象。") + " ELSE " + sqlLiteral("R8Z auto-generated worker work unit") + " END,",
    "    im.display_order,",
    "    jsonb_build_object(",
    "      " + sqlLiteral("auto_decomposition_version") + ", (SELECT auto_decomposition_version FROM input_request),",
    "      " + sqlLiteral("source_leader_middle_work_item_id") + ", im.aicm_leader_middle_work_item_id::text,",
    "      " + sqlLiteral("source_deliverable_requirement_id") + ", ir.aicm_leader_deliverable_requirement_id::text,",
    "      " + sqlLiteral("source_manager_major_work_item_id") + ", im.aicm_manager_major_work_item_id::text",
    "    )",
    "  FROM inserted_middle im",
    "  JOIN inserted_requirement ir ON ir.aicm_leader_middle_work_item_id = im.aicm_leader_middle_work_item_id",
    "  LEFT JOIN selected_worker sw ON sw.aicm_manager_major_work_item_id = im.aicm_manager_major_work_item_id",
    "  RETURNING *",
    "), updated_manager AS (",
    "  UPDATE business.aicm_manager_major_work_item m",
    "  SET decomposition_status_code = " + sqlLiteral("decomposed") + ",",
    "      handoff_status_code = " + sqlLiteral("completed") + ",",
    "      metadata_jsonb = COALESCE(m.metadata_jsonb, '{}'::jsonb) || jsonb_build_object(",
    "        " + sqlLiteral("auto_decomposition_version") + ", (SELECT auto_decomposition_version FROM input_request),",
    "        " + sqlLiteral("auto_decomposition_completed_at") + ", now()::text",
    "      ),",
    "      updated_at = now()",
    "  FROM inserted_middle im",
    "  WHERE m.aicm_manager_major_work_item_id = im.aicm_manager_major_work_item_id",
    "  RETURNING m.*",
    "), skipped_existing AS (",
    "  SELECT m.aicm_manager_major_work_item_id",
    "  FROM business.aicm_manager_major_work_item m",
    "  JOIN input_request r ON r.owner_civilization_id = m.owner_civilization_id AND r.aicm_user_company_id = m.aicm_user_company_id",
    "  WHERE m.decomposition_status_code = " + sqlLiteral("assigned_to_leader"),
    "    AND m.handoff_status_code = " + sqlLiteral("handed_off"),
    targetWhere,
    "    AND EXISTS (",
    "      SELECT 1",
    "      FROM business.aicm_leader_middle_work_item existing",
    "      WHERE existing.aicm_manager_major_work_item_id = m.aicm_manager_major_work_item_id",
    "        AND existing.breakdown_status_code <> " + sqlLiteral("archived"),
    "    )",
    "), final_items AS (",
    "  SELECT im.aicm_manager_major_work_item_id, im.aicm_leader_middle_work_item_id, ir.aicm_leader_deliverable_requirement_id, iw.aicm_worker_work_unit_id, " + sqlLiteral("created") + "::text AS status",
    "  FROM inserted_middle im",
    "  LEFT JOIN inserted_requirement ir ON ir.aicm_leader_middle_work_item_id = im.aicm_leader_middle_work_item_id",
    "  LEFT JOIN inserted_worker_unit iw ON iw.aicm_leader_middle_work_item_id = im.aicm_leader_middle_work_item_id",
    "  UNION ALL",
    "  SELECT se.aicm_manager_major_work_item_id, NULL::uuid, NULL::uuid, NULL::uuid, " + sqlLiteral("skipped_existing_decomposition") + "::text AS status",
    "  FROM skipped_existing se",
    ")",
    "SELECT jsonb_build_object(",
    "  " + sqlLiteral("result") + ", " + sqlLiteral("ok") + ",",
    "  " + sqlLiteral("api_identifier") + ", " + sqlLiteral(SERVER_MARK) + ",",
    "  " + sqlLiteral("auto_decomposition_version") + ", (SELECT auto_decomposition_version FROM input_request),",
    "  " + sqlLiteral("processed_manager_major_count") + ", (SELECT count(*) FROM updated_manager),",
    "  " + sqlLiteral("created_leader_middle_count") + ", (SELECT count(*) FROM inserted_middle),",
    "  " + sqlLiteral("created_deliverable_requirement_count") + ", (SELECT count(*) FROM inserted_requirement),",
    "  " + sqlLiteral("created_worker_work_unit_count") + ", (SELECT count(*) FROM inserted_worker_unit),",
    "  " + sqlLiteral("skipped_count") + ", (SELECT count(*) FROM skipped_existing),",
    "  " + sqlLiteral("items") + ", COALESCE((SELECT jsonb_agg(to_jsonb(final_items)) FROM final_items), '[]'::jsonb)",
    ")::text;"
  ].join("\n");

  return runPsqlJson(sql);
}
