Pager usage is off.
Null display is "(null)".
Output format is aligned.
         collected_at          | database_name | current_user_name 
 business     | ai_company_manager_delivery                                 | BASE TABLE
 business     | ai_company_manager_return_request                           | BASE TABLE
 business     | ai_company_manager_review                                   | BASE TABLE
 business     | aicm_aiworker_api_audit_log                                 | BASE TABLE
 business     | aicm_aiworker_api_client                                    | BASE TABLE
 business     | aicm_human_review_item                                      | BASE TABLE
 business     | aicm_leader_deliverable_requirement                         | BASE TABLE
 business     | aicm_review_action                                          | BASE TABLE
 business     | aicm_review_item                                            | BASE TABLE
 business     | aicm_user_company_worker_placement                          | BASE TABLE
 business     | aicm_user_company_worker_placement_event                    | BASE TABLE
 business     | aicm_worker_work_unit                                       | BASE TABLE
 business     | approval_request                                            | BASE TABLE
 business     | v_worker_rental_contract_summary                            | VIEW
 business     | v_worker_rental_entitlement_balance_active                  | VIEW
 business     | v_worker_rental_monthly_free_ticket_rule                    | VIEW
 business     | v_worker_rental_price_catalog_active                        | VIEW
 business     | v_worker_rental_service_catalog_active                      | VIEW
 business     | vw_aicm_aiworker_api_audit_recent                           | VIEW
 business     | vw_aicm_human_review_wait_display                           | VIEW
 business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
 business     | vw_aicm_pmlw_worker_work_unit_display                       | VIEW
 business     | vw_aicm_user_company_worker_placement_display               | VIEW
 business     | worker_rental_contract                                      | BASE TABLE
 business     | worker_rental_contract_line                                 | BASE TABLE
 business     | worker_rental_end_summary                                   | BASE TABLE
 business     | worker_rental_entitlement_balance                           | BASE TABLE
 business     | worker_rental_entitlement_grant                             | BASE TABLE
 business     | worker_rental_entitlement_usage                             | BASE TABLE
 business     | worker_rental_payment_intent                                | BASE TABLE
 business     | worker_rental_period                                        | BASE TABLE
 business     | worker_rental_price_catalog                                 | BASE TABLE
 business     | worker_rental_safety_event                                  | BASE TABLE
 business     | worker_rental_service_catalog                               | BASE TABLE
 business     | worker_rental_status_history                                | BASE TABLE
 business     | worker_rental_unit_policy                                   | BASE TABLE
 business     | worker_rental_usage_log                                     | BASE TABLE
(160 rows)

 table_schema |                         table_name                          | ordinal_position |                 column_name                  |        data_type         |           udt_name           | is_nullable 
--------------+-------------------------------------------------------------+------------------+----------------------------------------------+--------------------------+------------------------------+-------------
 aiworker     | acceptance_batch_runner_log                                 |                2 | acceptance_execution_batch_id                | uuid                     | uuid                         | YES
 aiworker     | acceptance_batch_runner_log                                 |                4 | result_code                                  | text                     | text                         | NO
 aiworker     | acceptance_batch_runner_registry                            |                2 | runner_status_code                           | text                     | text                         | NO
 aiworker     | acceptance_execution_batch                                  |                1 | acceptance_execution_batch_id                | uuid                     | uuid                         | NO
 aiworker     | acceptance_execution_batch                                  |                2 | batch_code                                   | text                     | text                         | NO
 aiworker     | acceptance_execution_batch                                  |                3 | batch_status_code                            | text                     | text                         | NO
 aiworker     | acceptance_execution_batch                                  |                4 | started_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | acceptance_execution_batch                                  |                5 | completed_at                                 | timestamp with time zone | timestamptz                  | YES
 aiworker     | acceptance_execution_batch                                  |                6 | started_by                                   | text                     | text                         | NO
 aiworker     | acceptance_execution_batch                                  |                7 | approved_by                                  | text                     | text                         | YES
 aiworker     | acceptance_execution_batch                                  |                8 | note_text                                    | text                     | text                         | YES
 aiworker     | acceptance_test_case                                        |                5 | expected_result_code                         | text                     | text                         | NO
 aiworker     | acceptance_test_execution                                   |                1 | acceptance_test_execution_id                 | bigint                   | int8                         | NO
 aiworker     | acceptance_test_execution                                   |                2 | acceptance_test_case_code                    | text                     | text                         | NO
 aiworker     | acceptance_test_execution                                   |                3 | execution_result_code                        | text                     | text                         | NO
 aiworker     | acceptance_test_execution                                   |                4 | note_text                                    | text                     | text                         | YES
 aiworker     | acceptance_test_execution                                   |                5 | executed_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | acceptance_test_execution                                   |                6 | executed_by                                  | text                     | text                         | NO
 aiworker     | acceptance_verification_item                                |                6 | expected_result_code                         | text                     | text                         | NO
 aiworker     | acceptance_verification_result                              |                1 | acceptance_verification_result_id            | bigint                   | int8                         | NO
 aiworker     | acceptance_verification_result                              |                2 | acceptance_execution_batch_id                | uuid                     | uuid                         | NO
 aiworker     | acceptance_verification_result                              |                3 | acceptance_verification_item_code            | text                     | text                         | NO
 aiworker     | acceptance_verification_result                              |                4 | acceptance_test_execution_id                 | bigint                   | int8                         | YES
 aiworker     | acceptance_verification_result                              |                5 | actual_result_code                           | text                     | text                         | NO
 aiworker     | acceptance_verification_result                              |                6 | pass_flag                                    | boolean                  | bool                         | NO
 aiworker     | acceptance_verification_result                              |                7 | note_text                                    | text                     | text                         | YES
 aiworker     | acceptance_verification_result                              |                8 | executed_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | acceptance_verification_result                              |                9 | executed_by                                  | text                     | text                         | NO
 aiworker     | acceptance_verification_runbook_log                         |                2 | acceptance_execution_batch_id                | uuid                     | uuid                         | NO
 aiworker     | acceptance_verification_runbook_log                         |                4 | result_code                                  | text                     | text                         | NO
 aiworker     | app_read_surface_contract                                   |                8 | external_execution_allowed_flag              | boolean                  | bool                         | NO
 aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
 aiworker     | app_read_surface_contract                                   |               12 | status_code                                  | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |                1 | app_surface_code                             | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |                2 | app_surface_name_ja                          | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |                3 | app_category_code                            | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |                4 | minimum_self_review_pass_count               | integer                  | int4                         | NO
 aiworker     | app_runtime_control_policy                                  |                5 | proposal_count_min                           | integer                  | int4                         | NO
 aiworker     | app_runtime_control_policy                                  |                6 | proposal_count_max                           | integer                  | int4                         | NO
 aiworker     | app_runtime_control_policy                                  |                7 | response_style_code                          | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |                8 | required_checklist_code                      | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |                9 | context_scope_code                           | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |               10 | cx_reference_depth_code                      | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |               11 | handoff_format_code                          | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |               12 | review_required_flag                         | boolean                  | bool                         | NO
 aiworker     | app_runtime_control_policy                                  |               13 | human_go_required_flag                       | boolean                  | bool                         | NO
 aiworker     | app_runtime_control_policy                                  |               14 | external_execution_allowed_flag              | boolean                  | bool                         | NO
 aiworker     | app_runtime_control_policy                                  |               15 | pg_apply_allowed_flag                        | boolean                  | bool                         | NO
 aiworker     | app_runtime_control_policy                                  |               16 | destructive_action_allowed_flag              | boolean                  | bool                         | NO
 aiworker     | app_runtime_control_policy                                  |               17 | allowed_actions_jsonb                        | jsonb                    | jsonb                        | NO
 aiworker     | app_runtime_control_policy                                  |               18 | forbidden_actions_jsonb                      | jsonb                    | jsonb                        | NO
 aiworker     | app_runtime_control_policy                                  |               19 | prompt_fragment_codes_jsonb                  | jsonb                    | jsonb                        | NO
 aiworker     | app_runtime_control_policy                                  |               20 | policy_note_ja                               | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |               21 | status_code                                  | text                     | text                         | NO
 aiworker     | app_runtime_control_policy                                  |               22 | sort_order                                   | integer                  | int4                         | NO
 aiworker     | app_runtime_control_policy                                  |               23 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | app_runtime_control_policy                                  |               24 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | beyond_model_quality_profile                                |                4 | public_quality_summary_ja                    | text                     | text                         | NO
 aiworker     | beyond_model_quality_profile                                |                9 | status_code                                  | text                     | text                         | NO
 aiworker     | beyond_quality_level_catalog                                |                5 | quality_level_summary_ja                     | text                     | text                         | NO
 aiworker     | beyond_quality_level_catalog                                |                6 | status_code                                  | text                     | text                         | NO
 aiworker     | boundary_rule                                               |                4 | trigger_summary                              | text                     | text                         | NO
 aiworker     | boundary_rule                                               |                6 | response_mode_code                           | text                     | text                         | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                1 | policy_code                                  | text                     | text                         | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                2 | policy_order                                 | integer                  | int4                         | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                3 | policy_title_ja                              | text                     | text                         | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                4 | policy_summary_ja                            | text                     | text                         | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                5 | active_flag                                  | boolean                  | bool                         | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                6 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | brain_runtime_selection_policy_catalog                      |                7 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                1 | smoke_case_code                              | text                     | text                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                2 | model_code                                   | text                     | text                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                3 | use_purpose_code                             | text                     | text                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                4 | domain_codes                                 | ARRAY                    | _text                        | YES
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                5 | limit_per_domain                             | integer                  | int4                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                6 | total_limit                                  | integer                  | int4                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                7 | min_result_count                             | integer                  | int4                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                8 | forbidden_domain_codes                       | ARRAY                    | _text                        | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |                9 | required_source_kinds                        | ARRAY                    | _text                        | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |               10 | smoke_note_ja                                | text                     | text                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |               11 | active_flag                                  | boolean                  | bool                         | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |               12 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | brain_runtime_selection_smoke_case_catalog                  |               13 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | business_cross_boundary_smoke_log                           |                3 | result_code                                  | text                     | text                         | NO
 aiworker     | business_event_contract_registry                            |                4 | payload_schema_name                          | text                     | text                         | NO
 aiworker     | business_event_validation_log                               |                5 | validation_result_code                       | text                     | text                         | NO
 aiworker     | business_event_validation_log                               |                6 | related_business_request_id                  | uuid                     | uuid                         | YES
 aiworker     | business_event_validation_log                               |                7 | payload_ref                                  | text                     | text                         | YES
 aiworker     | business_support_action_gate                                |                9 | gate_summary                                 | text                     | text                         | NO
 aiworker     | business_support_action_gate                                |               10 | status_code                                  | text                     | text                         | NO
 aiworker     | business_support_control_package                            |                6 | control_summary                              | text                     | text                         | NO
 aiworker     | business_support_control_package                            |                7 | status_code                                  | text                     | text                         | NO
 aiworker     | business_support_role_control                               |                8 | execution_mode_code                          | text                     | text                         | NO
 aiworker     | business_support_role_control                               |                9 | can_draft_output                             | boolean                  | bool                         | NO
 aiworker     | business_support_role_control                               |               10 | can_review_output                            | boolean                  | bool                         | NO
 aiworker     | business_support_role_control                               |               11 | can_coordinate_workers                       | boolean                  | bool                         | NO
 aiworker     | business_support_role_control                               |               12 | can_approve_delivery                         | boolean                  | bool                         | NO
 aiworker     | business_support_role_control                               |               17 | status_code                                  | text                     | text                         | NO
 aiworker     | business_support_standard_reference                         |                8 | reference_summary                            | text                     | text                         | NO
 aiworker     | business_support_standard_reference                         |                9 | status_code                                  | text                     | text                         | NO
 aiworker     | business_support_task_domain                                |                8 | status_code                                  | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                1 | activation_id                                | uuid                     | uuid                         | NO
 aiworker     | chat_worker_v0_activation                                   |                2 | activation_code                              | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                3 | runtime_label                                | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                4 | manufacturer_code                            | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                5 | series_code                                  | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                6 | model_selector_text                          | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                7 | service_code                                 | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                8 | conversation_profile_code                    | text                     | text                         | NO
 aiworker     | chat_worker_v0_activation                                   |                9 | source_lineup_row_json                       | jsonb                    | jsonb                        | YES
 aiworker     | chat_worker_v0_activation                                   |               10 | source_style_control_row_json                | jsonb                    | jsonb                        | YES
 aiworker     | chat_worker_v0_activation                                   |               11 | read_only_flag                               | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_activation                                   |               12 | write_disabled_flag                          | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_activation                                   |               13 | active_flag                                  | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_activation                                   |               14 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | chat_worker_v0_activation                                   |               15 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                1 | allowed_reference_id                         | uuid                     | uuid                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                2 | activation_code                              | text                     | text                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                3 | source_system                                | text                     | text                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                4 | source_view_code                             | text                     | text                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                5 | material_family_code                         | text                     | text                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                6 | topic_code                                   | text                     | text                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                7 | allow_flag                                   | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_allowed_reference                            |                8 | restriction_note                             | text                     | text                         | YES
 aiworker     | chat_worker_v0_allowed_reference                            |                9 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | chat_worker_v0_control_state                                |                1 | control_state_id                             | uuid                     | uuid                         | NO
 aiworker     | chat_worker_v0_control_state                                |                2 | activation_code                              | text                     | text                         | NO
 aiworker     | chat_worker_v0_control_state                                |                3 | enabled_flag                                 | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_control_state                                |                4 | runtime_state_code                           | text                     | text                         | NO
 aiworker     | chat_worker_v0_control_state                                |                5 | assignment_scope_code                        | text                     | text                         | NO
 aiworker     | chat_worker_v0_control_state                                |                6 | cx_reference_enabled_flag                    | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_control_state                                |                7 | max_concurrent_session_count                 | integer                  | int4                         | NO
 aiworker     | chat_worker_v0_control_state                                |                8 | current_load_band_code                       | text                     | text                         | NO
 aiworker     | chat_worker_v0_control_state                                |                9 | last_enabled_at                              | timestamp with time zone | timestamptz                  | YES
 aiworker     | chat_worker_v0_control_state                                |               10 | last_disabled_at                             | timestamp with time zone | timestamptz                  | YES
 aiworker     | chat_worker_v0_control_state                                |               11 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                1 | test_prompt_id                               | uuid                     | uuid                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                2 | activation_code                              | text                     | text                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                3 | prompt_order                                 | integer                  | int4                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                4 | prompt_code                                  | text                     | text                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                5 | prompt_text                                  | text                     | text                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                6 | expected_behavior                            | text                     | text                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                7 | active_flag                                  | boolean                  | bool                         | NO
 aiworker     | chat_worker_v0_test_prompt                                  |                8 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | command_authority_role_catalog                              |                8 | can_issue_work_to_worker                     | boolean                  | bool                         | NO
 aiworker     | command_authority_role_catalog                              |               10 | registration_status_code                     | text                     | text                         | NO
 aiworker     | command_authority_role_catalog                              |               13 | status_code                                  | text                     | text                         | NO
 aiworker     | command_row                                                 |                5 | requested_lane                               | text                     | text                         | NO
