aicm_manager_major_work_item_id,owner_civilization_id,aicm_user_company_id,aicm_president_policy_id,aicm_user_company_department_id,aicm_user_company_section_id,major_item_name,major_item_description,source_route_code,manager_robot_label,assigned_leader_label,decomposition_status_code,handoff_status_code,priority_code,due_date,reference_files_text,supplemental_materials_text,applicable_rules_text,note,handoff_link,display_order,metadata_jsonb,created_at,updated_at
7e93e971-d576-4b01-8264-8c333aebdda9,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信実行結果表示,課長送信後に成功件数と失敗件数と次操作を表示する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",110,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
ac4fe2dd-a3f6-46d9-899e-ce0b1cbc4e5f,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長受信側一覧整理,課長側で受け取った大項目を確認できる一覧画面を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",111,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
819a2ea5-a9fa-4fd9-8ac0-cf6c691703b8,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,中項目分解開始導線整理,課長が受信した大項目から中項目分解へ進む導線を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",112,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
3c742403-d9a0-4dcd-a127-5884852ee2de,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,未送信状態表示整理,大項目が未送信か送信済みか差戻しかを一覧で判別できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-06,"","","","","",113,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
4c6199b0-d4d8-43ba-b74f-b10604b6a559,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,二重送信防止整理,同じ大項目を課長へ重複送信しないための操作制御を整理する,csv_import,"","",not_started,draft,high,2026-05-07,"","","","","",114,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
168e8bbe-c1ba-4932-be2d-fcf3ab090f4b,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,空データ時表示整理,大項目未登録時でも次に行う操作が分かる空状態表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",115,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
fcfdf928-f710-4989-bb78-7781aaa1816b,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,部長とManager表記統一,部長とManagerの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",116,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
6ea6c5ef-68d8-47d9-8ffd-5d6ba2c510b0,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長とLeader表記統一,課長とLeaderの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",117,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
257752da-0b7c-4e23-909b-1f574854d3f2,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,送信履歴表示整理,President方針送信とManager分解と課長送信の履歴を確認できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",118,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
55a609f8-227f-44ec-89b9-ec7f8f9f1e33,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,差戻し表示整理,課長側から差戻された大項目の理由と再送導線を表示する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",119,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
5d600ea5-1c9c-441d-baf1-6b634ab04efe,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,スマホ表示調整,スマホ画面で業務開始から課長送信まで操作しやすい配置に調整する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",120,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
4e6e9d5a-3f05-4d25-9444-c9c9ee008938,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,PC表示調整,PC画面で一覧と詳細と送信操作を並べて確認できる配置に調整する,csv_import,"","",not_started,draft,low,2026-05-08,"","","","","",121,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
ef5a77e8-c795-4834-b200-9f681e27c840,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,操作確認スモーク整理,AI企業業務開始から課長送信までの確認手順を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",検証用,"",122,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
a580b3f5-21ca-448d-921a-054b781854cb,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,画面文言最終確認,業務開始と大項目分解と課長送信に関する画面文言を最終確認する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","","","",123,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
3645bfda-c5c8-42fe-a320-f9fc67be8fc7,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,受入確認項目整理,課長へ送る導線が完成したか判定する受入確認項目を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",完了条件,"",124,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
38afe748-aa59-4339-ae1a-d6a95c7930ce,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,AI企業業務開始導線整理,会社ダッシュボードからAI企業業務開始へ進む導線を整理する,csv_import,"","",not_started,draft,urgent,2026-05-03,"","","",最優先,"",100,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
c260d6ae-de36-4427-9bd3-fe287bb093bd,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針入力画面整理,Presidentへ事業方針を渡す入力項目と送信前確認を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",101,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
9c41f156-af4d-4847-8d04-6f13b9fda063,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針送信結果表示,方針送信後に受付結果と次工程を表示する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",102,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
9e12b9e2-6140-4799-a2fe-c5bde091de30,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,Manager大項目分解結果表示,President方針をManagerが大項目へ分解した結果を一覧表示する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",103,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
f060bf93-4d9f-4b8e-a6b7-2efc2be03f1c,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV大項目取込導線整理,部長分解の代替としてCSVから大項目を登録する導線を整理する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",104,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
4f951a82-d256-454e-ac62-fdcdf187065e,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSVプレビュー画面整理,CSV取込前に部門名と課名と大項目内容を確認できる画面を整理する,csv_import,"","",not_started,draft,normal,2026-05-04,"","","","","",105,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
edbe271a-fda8-4eae-aafc-2c29102b9b03,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV取込エラー表示整理,既存部門名や既存課名に一致しない行を分かりやすく表示する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",106,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
32b5da21-0b10-4df4-92bf-ea8b28f4d102,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,大項目登録済み一覧整理,登録済み大項目を課単位で確認できる一覧表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",107,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
392761a3-5d70-489e-bcee-a067bb80def5,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長へ送るボタン配置,登録済み大項目を課長へ引き継ぐ送信ボタンを配置する,csv_import,"","",not_started,draft,urgent,2026-05-05,"","","",今回重要,"",108,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
24460af5-4171-4def-b8fb-81be5408ff46,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信確認画面整理,課長へ送る前に送信対象と件数を確認する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-05,"","","",DB書込前確認,"",109,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
b757e8cd-04c7-49ba-983f-dc85ca7bab4f,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信実行結果表示,課長送信後に成功件数と失敗件数と次操作を表示する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",110,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
2d67488d-6faa-40c2-b5a7-d3cef51a03e8,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長受信側一覧整理,課長側で受け取った大項目を確認できる一覧画面を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",111,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
29491bbb-eecf-45b0-a74a-3de25a7bddbf,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,中項目分解開始導線整理,課長が受信した大項目から中項目分解へ進む導線を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",112,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
3b2661d2-e7a9-4402-928c-3e71008bebd1,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,未送信状態表示整理,大項目が未送信か送信済みか差戻しかを一覧で判別できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-06,"","","","","",113,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
ad88f281-c38d-4851-af93-e6821ded44e7,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,二重送信防止整理,同じ大項目を課長へ重複送信しないための操作制御を整理する,csv_import,"","",not_started,draft,high,2026-05-07,"","","","","",114,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
b004df1b-8927-4a5e-b961-225acc868945,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,空データ時表示整理,大項目未登録時でも次に行う操作が分かる空状態表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",115,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
da38ba82-b6b7-40b4-9ec9-0898f0394622,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,部長とManager表記統一,部長とManagerの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",116,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
a84e170e-817b-4a33-ae40-8f796602f25e,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長とLeader表記統一,課長とLeaderの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",117,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
5c50f609-f143-4ca6-b231-b2cba09eb619,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,送信履歴表示整理,President方針送信とManager分解と課長送信の履歴を確認できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",118,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
b5f54a3d-d8ad-4e48-af12-f39b92817627,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,差戻し表示整理,課長側から差戻された大項目の理由と再送導線を表示する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",119,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
ee53d789-b2aa-446e-8a65-78d3350eb79d,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,スマホ表示調整,スマホ画面で業務開始から課長送信まで操作しやすい配置に調整する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",120,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
9ba8b3dc-0662-47ba-9923-479fa2ae7841,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,PC表示調整,PC画面で一覧と詳細と送信操作を並べて確認できる配置に調整する,csv_import,"","",not_started,draft,low,2026-05-08,"","","","","",121,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
9f1c07d7-4eac-4b24-b739-c9118082ef64,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,操作確認スモーク整理,AI企業業務開始から課長送信までの確認手順を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",検証用,"",122,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
2dacccb2-b7f0-49d6-b344-e30568b2c2d9,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,画面文言最終確認,業務開始と大項目分解と課長送信に関する画面文言を最終確認する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","","","",123,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
c33c1807-08ab-4075-99c1-1feef0151da9,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,受入確認項目整理,課長へ送る導線が完成したか判定する受入確認項目を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",完了条件,"",124,{},2026-05-01 20:43:30.038694+00,2026-05-01 20:43:30.038694+00
9eebc56e-d64a-461e-9d30-f3e7e6871110,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,AI企業業務開始導線整理,会社ダッシュボードからAI企業業務開始へ進む導線を整理する,csv_import,"","",not_started,draft,urgent,2026-05-03,"","","",最優先,"",100,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
b6c06b34-369c-4b70-a53e-5805b333f8f6,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針入力画面整理,Presidentへ事業方針を渡す入力項目と送信前確認を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",101,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
6a62a4a1-e856-4c53-9d33-7264c804951a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針送信結果表示,方針送信後に受付結果と次工程を表示する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",102,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
482c2d41-d969-47b6-ba9d-86507365b186,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,Manager大項目分解結果表示,President方針をManagerが大項目へ分解した結果を一覧表示する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",103,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
9a4a8950-5a9d-4213-8143-3d18482b85d4,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV大項目取込導線整理,部長分解の代替としてCSVから大項目を登録する導線を整理する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",104,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
33de5792-0873-482d-ab2d-44ce694a5be3,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSVプレビュー画面整理,CSV取込前に部門名と課名と大項目内容を確認できる画面を整理する,csv_import,"","",not_started,draft,normal,2026-05-04,"","","","","",105,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
657ec99a-2911-4236-98be-da6ed58763cf,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV取込エラー表示整理,既存部門名や既存課名に一致しない行を分かりやすく表示する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",106,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
499a18b5-4137-4d10-baa8-5aac9f34e04a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,大項目登録済み一覧整理,登録済み大項目を課単位で確認できる一覧表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",107,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
488674e0-47f3-4967-83f7-5f3fef774a2a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長へ送るボタン配置,登録済み大項目を課長へ引き継ぐ送信ボタンを配置する,csv_import,"","",not_started,draft,urgent,2026-05-05,"","","",今回重要,"",108,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
05b544fd-86a9-49e2-8e0b-f60026826ff3,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信確認画面整理,課長へ送る前に送信対象と件数を確認する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-05,"","","",DB書込前確認,"",109,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
1f07a70c-1e44-4701-8054-ecb88a92906b,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信実行結果表示,課長送信後に成功件数と失敗件数と次操作を表示する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",110,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
9731ef8b-0c40-4e62-b85d-c3a65f72ccf5,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長受信側一覧整理,課長側で受け取った大項目を確認できる一覧画面を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",111,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
dfa2f34f-7c34-4daf-8da0-202428081cfa,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,中項目分解開始導線整理,課長が受信した大項目から中項目分解へ進む導線を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",112,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
0872d21a-3aa7-47a0-9941-6fdd361e5cbf,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,未送信状態表示整理,大項目が未送信か送信済みか差戻しかを一覧で判別できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-06,"","","","","",113,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
f5cf8312-585d-477a-92a1-44588412807a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,二重送信防止整理,同じ大項目を課長へ重複送信しないための操作制御を整理する,csv_import,"","",not_started,draft,high,2026-05-07,"","","","","",114,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
93c10c51-1a27-4216-9baf-9d952909a636,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,空データ時表示整理,大項目未登録時でも次に行う操作が分かる空状態表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",115,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
8255ccb0-4932-4072-b808-0263ebb9d646,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,部長とManager表記統一,部長とManagerの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",116,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
4f37fc5c-a5af-4651-a48a-5bde975c3280,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長とLeader表記統一,課長とLeaderの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",117,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
08d12ba1-0769-4ffb-b86a-e8554ac79c22,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,送信履歴表示整理,President方針送信とManager分解と課長送信の履歴を確認できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",118,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
7ba42e1e-a074-4ce1-9069-df0d81c0c892,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,差戻し表示整理,課長側から差戻された大項目の理由と再送導線を表示する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",119,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
8d5b78fe-1fd2-40cd-a345-e7809b904834,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,スマホ表示調整,スマホ画面で業務開始から課長送信まで操作しやすい配置に調整する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",120,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
52aa96a7-279e-48a4-a000-1cec8fdb10e6,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,PC表示調整,PC画面で一覧と詳細と送信操作を並べて確認できる配置に調整する,csv_import,"","",not_started,draft,low,2026-05-08,"","","","","",121,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
a48be67f-f082-4c18-8e57-0b3d99f990e0,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,操作確認スモーク整理,AI企業業務開始から課長送信までの確認手順を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",検証用,"",122,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
