Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker     | command_authority_role_catalog          |               12 | note                         | text                     | text        | YES         | (null)
 aiworker     | command_authority_role_catalog          |               13 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | command_authority_role_catalog          |               14 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | command_authority_role_catalog          |               15 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | model_public_registry                   |                1 | registry_code                | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                2 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                3 | manufacturer_name            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                4 | manufacturer_name_ja         | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                5 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                6 | series_name                  | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                7 | series_name_ja               | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                8 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                9 | model_no                     | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               10 | model_name                   | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               11 | model_name_ja                | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               12 | role_layer_code              | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               13 | role_layer_name_ja           | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               14 | model_category_code          | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               15 | public_summary_ja            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               16 | capability_summary_ja        | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               17 | personality_summary_ja       | text                     | text        | NO          | ''::text
 aiworker     | model_public_registry                   |               18 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | model_public_registry                   |               19 | public_traits_jsonb          | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | model_public_registry                   |               20 | recommended_usage_jsonb      | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | model_public_registry                   |               21 | source_layer_code            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               22 | public_display_allowed_flag  | boolean                  | bool        | NO          | true
 aiworker     | model_public_registry                   |               23 | app_reference_allowed_flag   | boolean                  | bool        | NO          | true
 aiworker     | model_public_registry                   |               24 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | model_public_registry                   |               25 | sort_order                   | integer                  | int4        | NO          | 1000
 aiworker     | model_public_registry                   |               26 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | model_public_registry                   |               27 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_access_tier_catalog         |                1 | access_tier_code             | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                2 | access_tier_label_ja         | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                3 | max_depth_code               | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                4 | description_ja               | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                5 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_access_tier_catalog         |                6 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_access_tier_catalog         |                7 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_model_domain_policy         |                1 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                2 | brain_domain_code            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                3 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                4 | allowed_use_purpose_codes    | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_model_domain_policy         |                5 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_model_domain_policy         |                6 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_model_domain_policy         |                7 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_model_domain_policy         |                8 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_reference_tier_policy       |                1 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_reference_tier_policy       |                2 | model_code                   | text                     | text        | YES         | (null)
 aiworker     | robot_brain_reference_tier_policy       |                3 | series_code                  | text                     | text        | YES         | (null)
 aiworker     | robot_brain_reference_tier_policy       |                4 | role_code                    | text                     | text        | YES         | (null)
 aiworker     | robot_brain_reference_tier_policy       |                5 | use_purpose_code             | text                     | text        | NO          | 'smalltalk'::text
 aiworker     | robot_brain_reference_tier_policy       |                6 | preferred_reference_tiers    | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_brain_reference_tier_policy       |                7 | allowed_canon_statuses       | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_brain_reference_tier_policy       |                8 | max_risk_class_code          | text                     | text        | NO          | 'medium'::text
 aiworker     | robot_brain_reference_tier_policy       |                9 | policy_reason_ja             | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_reference_tier_policy       |               10 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_reference_tier_policy       |               11 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_reference_tier_policy       |               12 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_role_policy                 |                1 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                2 | brain_domain_code            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                3 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                4 | allowed_use_purpose_codes    | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_role_policy                 |                5 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_role_policy                 |                6 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_role_policy                 |                7 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_role_policy                 |                8 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_series_profile              |                1 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                2 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                3 | access_tier_code             | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                4 | max_depth_code               | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                5 | focus_domain_codes           | ARRAY                    | _text       | NO          | ARRAY[]::text[]
 aiworker     | robot_brain_series_profile              |                6 | default_use_purpose_codes    | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_series_profile              |                7 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_series_profile              |                8 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_series_profile              |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_series_profile              |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_breadth_domain_runtime_policy     |                1 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                2 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                3 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                4 | brain_domain_code            | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                5 | allowed_use_purpose_codes    | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                6 | max_depth_code               | text                     | text        | NO          | 'standard'::text
 aiworker     | robot_breadth_domain_runtime_policy     |                7 | risk_limit_code              | text                     | text        | NO          | 'medium'::text
 aiworker     | robot_breadth_domain_runtime_policy     |                8 | policy_reason_ja             | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                9 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_breadth_domain_runtime_policy     |               10 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_breadth_domain_runtime_policy     |               11 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_material_model_identifier_canon   |                1 | legacy_material_model_code   | text                     | text        | NO          | (null)
 aiworker     | robot_material_model_identifier_canon   |                2 | identifier_scope_code        | text                     | text        | NO          | (null)
 aiworker     | robot_material_model_identifier_canon   |                3 | registry_code                | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                4 | public_model_no              | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                5 | runtime_model_code           | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                6 | series_code                  | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                7 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_material_model_identifier_canon   |                8 | source_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_material_model_identifier_canon   |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_material_model_identifier_canon   |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_capability_profile          |                1 | model_capability_id          | uuid                     | uuid        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                2 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                3 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                4 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                5 | model_no                     | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                6 | axis_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                7 | value_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                8 | public_label_ja              | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                9 | public_summary_ja            | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |               10 | internal_note_ja             | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |               11 | public_display_allowed_flag  | boolean                  | bool        | NO          | true
 aiworker     | robot_model_capability_profile          |               12 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | robot_model_capability_profile          |               13 | sort_order                   | integer                  | int4        | NO          | 1000
 aiworker     | robot_model_capability_profile          |               14 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_capability_profile          |               15 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_personality_profile         |                1 | aiworker_model_code          | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                2 | aiworker_series_code         | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                3 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                4 | model_name_ja                | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                5 | personality_label_ja         | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                6 | worker_behavior_ja           | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                7 | friend_lover_behavior_ja     | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                8 | safety_note_ja               | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                9 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | robot_model_personality_profile         |               10 | metadata_jsonb               | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | robot_model_personality_profile         |               11 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_personality_profile         |               12 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_domain_proficiency               |                1 | worker_domain_proficiency_id | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                2 | worker_id                    | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                3 | domain_code                  | text                     | text        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                4 | proficiency_score            | integer                  | int4        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                5 | score_band_code              | text                     | text        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                6 | measured_at                  | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_domain_proficiency               |                7 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_capability_profile         |                1 | capability_profile_id        | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                2 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                3 | capability_code              | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                4 | capability_label_ja          | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                5 | capability_detail_ja         | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                6 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | worker_model_capability_profile         |                7 | sort_order                   | integer                  | int4        | NO          | 1000
 aiworker     | worker_model_capability_profile         |                8 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_capability_profile         |                9 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_catalog                    |                1 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                2 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                3 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                4 | role_class_code              | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                5 | model_no                     | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                6 | machine_name                 | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                7 | machine_name_ja              | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                8 | product_name                 | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                9 | product_name_ja              | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |               10 | model_summary                | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |               11 | enabled                      | boolean                  | bool        | NO          | true
 aiworker     | worker_model_catalog                    |               12 | sort_order                   | integer                  | int4        | NO          | 100
 aiworker     | worker_model_catalog                    |               13 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_catalog                    |               14 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_class_catalog               |                1 | role_class_code              | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                2 | role_class_name              | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                3 | role_class_name_ja           | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                4 | role_summary                 | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                5 | governance_rank_no           | integer                  | int4        | NO          | 100
 aiworker     | worker_role_class_catalog               |                6 | combat_related               | boolean                  | bool        | NO          | false
 aiworker     | worker_role_class_catalog               |                7 | enabled                      | boolean                  | bool        | NO          | true
 aiworker     | worker_role_class_catalog               |                8 | sort_order                   | integer                  | int4        | NO          | 100
 aiworker     | worker_role_class_catalog               |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_class_catalog               |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_proficiency                 |                1 | worker_role_proficiency_id   | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                2 | worker_id                    | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                3 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                4 | proficiency_score            | integer                  | int4        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                5 | score_band_code              | text                     | text        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                6 | measured_at                  | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_role_proficiency                 |                7 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
(220 rows)

 schema_name |               table_name                |                         constraint_name                         | constraint_type |                                                                                                                                                                         constraint_def                                                                                                                                                                          
-------------+-----------------------------------------+-----------------------------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 aiworker    | business_support_role_control           | business_support_role_control_package_code_fkey                 | f               | FOREIGN KEY (package_code) REFERENCES aiworker.business_support_control_package(package_code)
 aiworker    | business_support_role_control           | business_support_role_control_pkey                              | p               | PRIMARY KEY (role_control_id)
 aiworker    | business_support_role_control           | business_support_role_control_package_code_role_layer_code_key  | u               | UNIQUE (package_code, role_layer_code)
 aiworker    | business_support_role_domain_capability | business_support_role_domain_capability_package_code_fkey       | f               | FOREIGN KEY (package_code) REFERENCES aiworker.business_support_control_package(package_code)
 aiworker    | business_support_role_domain_capability | business_support_role_domain_capability_pkey                    | p               | PRIMARY KEY (capability_id)
 aiworker    | business_support_role_domain_capability | business_support_role_domain__package_code_role_layer_code__key | u               | UNIQUE (package_code, role_layer_code, task_domain_code)
 aiworker    | command_authority_role_catalog          | command_authority_role_catalog_pkey                             | p               | PRIMARY KEY (authority_role_id)
 aiworker    | command_authority_role_catalog          | command_authority_role_catalog_authority_role_code_key          | u               | UNIQUE (authority_role_code)
 aiworker    | model_public_registry                   | model_public_registry_pkey                                      | p               | PRIMARY KEY (registry_code)
 aiworker    | model_public_registry                   | model_public_registry_manufacturer_code_series_code_model_c_key | u               | UNIQUE (manufacturer_code, series_code, model_code)
 aiworker    | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_max_depth_code_fkey             | f               | FOREIGN KEY (max_depth_code) REFERENCES cx22073jw.brain_data_depth_catalog(depth_code)
 aiworker    | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_pkey                            | p               | PRIMARY KEY (access_tier_code)
