Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:56:59.352995+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code 
 aiworker     | business_support_role_control           |               14 | can_execute_external_change  | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               15 | max_parallel_task_count      | integer                  | int4        | NO          | 1
 aiworker     | business_support_role_control           |               16 | default_queue_priority       | integer                  | int4        | NO          | 100
 aiworker     | business_support_role_control           |               17 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | business_support_role_control           |               18 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_control           |               19 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_domain_capability |                1 | capability_id                | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                2 | package_code                 | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                3 | role_layer_code              | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                4 | task_domain_code             | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                5 | capability_level_code        | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                6 | allow_flag                   | boolean                  | bool        | NO          | true
 aiworker     | business_support_role_domain_capability |                7 | note                         | text                     | text        | YES         | (null)
 aiworker     | business_support_role_domain_capability |                8 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_domain_capability |                9 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_task_domain            |                1 | task_domain_id               | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_task_domain            |                2 | package_code                 | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                3 | task_domain_code             | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                4 | task_domain_name             | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                5 | task_domain_name_ja          | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                6 | cx_topic_code                | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                7 | sort_order                   | integer                  | int4        | NO          | 0
 aiworker     | business_support_task_domain            |                8 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | business_support_task_domain            |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_task_domain            |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | command_authority_role_catalog          |                1 | authority_role_id            | uuid                     | uuid        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                2 | authority_role_code          | text                     | text        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                3 | authority_role_label         | text                     | text        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                4 | authority_role_label_ja      | text                     | text        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                5 | authority_rank               | integer                  | int4        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                6 | can_issue_work_to_manager    | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |                7 | can_issue_work_to_leader     | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |                8 | can_issue_work_to_worker     | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |                9 | is_top_authority_flag        | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |               10 | registration_status_code     | text                     | text        | NO          | 'ACTIVE'::text
 aiworker     | command_authority_role_catalog          |               11 | model_selector_text          | text                     | text        | YES         | (null)
 aiworker     | command_authority_role_catalog          |               12 | note                         | text                     | text        | YES         | (null)
 aiworker     | command_authority_role_catalog          |               13 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | command_authority_role_catalog          |               14 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | command_authority_role_catalog          |               15 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | model_public_registry                   |                1 | registry_code                | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                2 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                3 | manufacturer_name            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                4 | manufacturer_name_ja         | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                5 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                6 | series_name                  | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                7 | series_name_ja               | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                8 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |                9 | model_no                     | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               10 | model_name                   | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               11 | model_name_ja                | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               12 | role_layer_code              | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               13 | role_layer_name_ja           | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               14 | model_category_code          | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               15 | public_summary_ja            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               16 | capability_summary_ja        | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               17 | personality_summary_ja       | text                     | text        | NO          | ''::text
 aiworker     | model_public_registry                   |               18 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | model_public_registry                   |               19 | public_traits_jsonb          | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | model_public_registry                   |               20 | recommended_usage_jsonb      | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | model_public_registry                   |               21 | source_layer_code            | text                     | text        | NO          | (null)
 aiworker     | model_public_registry                   |               22 | public_display_allowed_flag  | boolean                  | bool        | NO          | true
 aiworker     | model_public_registry                   |               23 | app_reference_allowed_flag   | boolean                  | bool        | NO          | true
 aiworker     | model_public_registry                   |               24 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | model_public_registry                   |               25 | sort_order                   | integer                  | int4        | NO          | 1000
 aiworker     | model_public_registry                   |               26 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | model_public_registry                   |               27 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_access_tier_catalog         |                1 | access_tier_code             | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                2 | access_tier_label_ja         | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                3 | max_depth_code               | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                4 | description_ja               | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                5 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_access_tier_catalog         |                6 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_access_tier_catalog         |                7 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_model_domain_policy         |                1 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                2 | brain_domain_code            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                3 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                4 | allowed_use_purpose_codes    | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_model_domain_policy         |                5 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_model_domain_policy         |                6 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_model_domain_policy         |                7 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_model_domain_policy         |                8 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_reference_tier_policy       |                1 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_reference_tier_policy       |                2 | model_code                   | text                     | text        | YES         | (null)
 aiworker     | robot_brain_reference_tier_policy       |                3 | series_code                  | text                     | text        | YES         | (null)
 aiworker     | robot_brain_reference_tier_policy       |                4 | role_code                    | text                     | text        | YES         | (null)
 aiworker     | robot_brain_reference_tier_policy       |                5 | use_purpose_code             | text                     | text        | NO          | 'smalltalk'::text
 aiworker     | robot_brain_reference_tier_policy       |                6 | preferred_reference_tiers    | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_brain_reference_tier_policy       |                7 | allowed_canon_statuses       | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_brain_reference_tier_policy       |                8 | max_risk_class_code          | text                     | text        | NO          | 'medium'::text
 aiworker     | robot_brain_reference_tier_policy       |                9 | policy_reason_ja             | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_reference_tier_policy       |               10 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_reference_tier_policy       |               11 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_reference_tier_policy       |               12 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_role_policy                 |                1 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                2 | brain_domain_code            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                3 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                4 | allowed_use_purpose_codes    | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_role_policy                 |                5 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_role_policy                 |                6 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_role_policy                 |                7 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_role_policy                 |                8 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_series_profile              |                1 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                2 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                3 | access_tier_code             | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                4 | max_depth_code               | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                5 | focus_domain_codes           | ARRAY                    | _text       | NO          | ARRAY[]::text[]
 aiworker     | robot_brain_series_profile              |                6 | default_use_purpose_codes    | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_series_profile              |                7 | safety_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_series_profile              |                8 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_series_profile              |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_series_profile              |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_breadth_domain_runtime_policy     |                1 | policy_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                2 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                3 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                4 | brain_domain_code            | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                5 | allowed_use_purpose_codes    | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                6 | max_depth_code               | text                     | text        | NO          | 'standard'::text
 aiworker     | robot_breadth_domain_runtime_policy     |                7 | risk_limit_code              | text                     | text        | NO          | 'medium'::text
 aiworker     | robot_breadth_domain_runtime_policy     |                8 | policy_reason_ja             | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                9 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_breadth_domain_runtime_policy     |               10 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_breadth_domain_runtime_policy     |               11 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_material_model_identifier_canon   |                1 | legacy_material_model_code   | text                     | text        | NO          | (null)
 aiworker     | robot_material_model_identifier_canon   |                2 | identifier_scope_code        | text                     | text        | NO          | (null)
 aiworker     | robot_material_model_identifier_canon   |                3 | registry_code                | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                4 | public_model_no              | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                5 | runtime_model_code           | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                6 | series_code                  | text                     | text        | YES         | (null)
 aiworker     | robot_material_model_identifier_canon   |                7 | active_flag                  | boolean                  | bool        | NO          | true
 aiworker     | robot_material_model_identifier_canon   |                8 | source_note_ja               | text                     | text        | NO          | ''::text
 aiworker     | robot_material_model_identifier_canon   |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_material_model_identifier_canon   |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_capability_profile          |                1 | model_capability_id          | uuid                     | uuid        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                2 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                3 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                4 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                5 | model_no                     | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                6 | axis_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                7 | value_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                8 | public_label_ja              | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                9 | public_summary_ja            | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |               10 | internal_note_ja             | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |               11 | public_display_allowed_flag  | boolean                  | bool        | NO          | true
 aiworker     | robot_model_capability_profile          |               12 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | robot_model_capability_profile          |               13 | sort_order                   | integer                  | int4        | NO          | 1000
 aiworker     | robot_model_capability_profile          |               14 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_capability_profile          |               15 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_personality_profile         |                1 | aiworker_model_code          | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                2 | aiworker_series_code         | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                3 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                4 | model_name_ja                | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                5 | personality_label_ja         | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                6 | worker_behavior_ja           | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                7 | friend_lover_behavior_ja     | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                8 | safety_note_ja               | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                9 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | robot_model_personality_profile         |               10 | metadata_jsonb               | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | robot_model_personality_profile         |               11 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_personality_profile         |               12 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_domain_proficiency               |                1 | worker_domain_proficiency_id | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                2 | worker_id                    | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                3 | domain_code                  | text                     | text        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                4 | proficiency_score            | integer                  | int4        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                5 | score_band_code              | text                     | text        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                6 | measured_at                  | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_domain_proficiency               |                7 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_capability_profile         |                1 | capability_profile_id        | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                2 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                3 | capability_code              | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                4 | capability_label_ja          | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                5 | capability_detail_ja         | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                6 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | worker_model_capability_profile         |                7 | sort_order                   | integer                  | int4        | NO          | 1000
 aiworker     | worker_model_capability_profile         |                8 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_capability_profile         |                9 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_catalog                    |                1 | model_code                   | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                2 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                3 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                4 | role_class_code              | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                5 | model_no                     | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                6 | machine_name                 | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                7 | machine_name_ja              | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                8 | product_name                 | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |                9 | product_name_ja              | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |               10 | model_summary                | text                     | text        | NO          | (null)
 aiworker     | worker_model_catalog                    |               11 | enabled                      | boolean                  | bool        | NO          | true
 aiworker     | worker_model_catalog                    |               12 | sort_order                   | integer                  | int4        | NO          | 100
 aiworker     | worker_model_catalog                    |               13 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_catalog                    |               14 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_class_catalog               |                1 | role_class_code              | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                2 | role_class_name              | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                3 | role_class_name_ja           | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                4 | role_summary                 | text                     | text        | NO          | (null)
 aiworker     | worker_role_class_catalog               |                5 | governance_rank_no           | integer                  | int4        | NO          | 100
 aiworker     | worker_role_class_catalog               |                6 | combat_related               | boolean                  | bool        | NO          | false
 aiworker     | worker_role_class_catalog               |                7 | enabled                      | boolean                  | bool        | NO          | true
 aiworker     | worker_role_class_catalog               |                8 | sort_order                   | integer                  | int4        | NO          | 100
 aiworker     | worker_role_class_catalog               |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_class_catalog               |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_proficiency                 |                1 | worker_role_proficiency_id   | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                2 | worker_id                    | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                3 | role_code                    | text                     | text        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                4 | proficiency_score            | integer                  | int4        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                5 | score_band_code              | text                     | text        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                6 | measured_at                  | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_role_proficiency                 |                7 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
(220 rows)

 schema_name |               table_name                |                         constraint_name                         | constraint_type |                                                                                                                                                                         constraint_def                                                                                                                                                                          
-------------+-----------------------------------------+-----------------------------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 aiworker    | business_support_role_control           | business_support_role_control_package_code_fkey                 | f               | FOREIGN KEY (package_code) REFERENCES aiworker.business_support_control_package(package_code)
 aiworker    | business_support_role_control           | business_support_role_control_pkey                              | p               | PRIMARY KEY (role_control_id)
 aiworker    | business_support_role_control           | business_support_role_control_package_code_role_layer_code_key  | u               | UNIQUE (package_code, role_layer_code)
 aiworker    | business_support_role_domain_capability | business_support_role_domain_capability_package_code_fkey       | f               | FOREIGN KEY (package_code) REFERENCES aiworker.business_support_control_package(package_code)
 aiworker    | business_support_role_domain_capability | business_support_role_domain_capability_pkey                    | p               | PRIMARY KEY (capability_id)
 aiworker    | business_support_role_domain_capability | business_support_role_domain__package_code_role_layer_code__key | u               | UNIQUE (package_code, role_layer_code, task_domain_code)
 aiworker    | command_authority_role_catalog          | command_authority_role_catalog_pkey                             | p               | PRIMARY KEY (authority_role_id)
 aiworker    | command_authority_role_catalog          | command_authority_role_catalog_authority_role_code_key          | u               | UNIQUE (authority_role_code)
 aiworker    | model_public_registry                   | model_public_registry_pkey                                      | p               | PRIMARY KEY (registry_code)
 aiworker    | model_public_registry                   | model_public_registry_manufacturer_code_series_code_model_c_key | u               | UNIQUE (manufacturer_code, series_code, model_code)
 aiworker    | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_max_depth_code_fkey             | f               | FOREIGN KEY (max_depth_code) REFERENCES cx22073jw.brain_data_depth_catalog(depth_code)
 aiworker    | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_pkey                            | p               | PRIMARY KEY (access_tier_code)
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_policy_code_check               | c               | CHECK ((policy_code = ANY (ARRAY['allow'::text, 'deny'::text, 'conditional'::text])))
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_brain_domain_code_fkey          | f               | FOREIGN KEY (brain_domain_code) REFERENCES cx22073jw.brain_data_domain_catalog(brain_domain_code)
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_pkey                            | p               | PRIMARY KEY (model_code, brain_domain_code)
 aiworker    | robot_brain_reference_tier_policy       | robot_brain_reference_tier_policy_scope_chk                     | c               | CHECK (((model_code IS NOT NULL) OR (series_code IS NOT NULL) OR (role_code IS NOT NULL)))
 aiworker    | robot_brain_reference_tier_policy       | robot_brain_reference_tier_policy_pkey                          | p               | PRIMARY KEY (policy_code)
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_policy_code_check                       | c               | CHECK ((policy_code = ANY (ARRAY['allow'::text, 'deny'::text, 'conditional'::text])))
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_brain_domain_code_fkey                  | f               | FOREIGN KEY (brain_domain_code) REFERENCES cx22073jw.brain_data_domain_catalog(brain_domain_code)
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_pkey                                    | p               | PRIMARY KEY (role_code, brain_domain_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_access_tier_code_fkey                | f               | FOREIGN KEY (access_tier_code) REFERENCES aiworker.robot_brain_access_tier_catalog(access_tier_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_max_depth_code_fkey                  | f               | FOREIGN KEY (max_depth_code) REFERENCES cx22073jw.brain_data_depth_catalog(depth_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_pkey                                 | p               | PRIMARY KEY (series_code)
 aiworker    | robot_breadth_domain_runtime_policy     | robot_breadth_domain_runtime_policy_pkey                        | p               | PRIMARY KEY (policy_code)
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_model_shape_ck                  | c               | CHECK ((((identifier_scope_code = 'MODEL'::text) AND (registry_code IS NOT NULL) AND (public_model_no IS NOT NULL) AND (runtime_model_code IS NOT NULL) AND (series_code IS NOT NULL)) OR ((identifier_scope_code = 'SERIES'::text) AND (registry_code IS NULL) AND (public_model_no IS NULL) AND (runtime_model_code IS NULL) AND (series_code IS NOT NULL))))
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_scope_ck                        | c               | CHECK ((identifier_scope_code = ANY (ARRAY['MODEL'::text, 'SERIES'::text])))
